E0	11
E416	2030 2030 2021 23 2030 2021 10 24 2030 2030
E417	entity E417
E418	entity E418
E419	entity E419
E420	entity E420
E421	entity E421
E422	entity E422
E423	entity E423
E424	entity E424
E425	entity E425
E426	entity E426
E427	entity E427
E428	2022
E429	2023
E430	2024 2025
E431	2024
E432	2024
E433	entity E433
E434	entity E434
E435	entity E435
E436	entity E436
E437	2021-2023
E438	+
E439	2024 2026
E440	+
E441	2022
E442	entity E442
E443	entity E443
E444	entity E444
E445	entity E445
E446	( )
E447	2023 2025
E448	entity E448
E449	entity E449
E450	entity E450
E451	(2020 2022 )
E452	entity E452
E453	entity E453
E454	entity E454
E455	2022 2023
E456	entity E456
E457	(2019-2022 )
E458	entity E458
E459	10 2023 10
E460	entity E460
E461	entity E461
E462	entity E462
E463	entity E463
E464	entity E464
E465	entity E465
E466	entity E466
E467	entity E467
E468	< >
E469	2023
E470	entity E470
E471	entity E471
E472	entity E472
E473	entity E473
E474	entity E474
E475	entity E475
E476	2024-2026
E477	entity E477
E478	entity E478
E479	entity E479
E480	2024 2026
E481	entity E481
E482	2021-2025
E483	2021-2025
E484	entity E484
E485	entity E485
E486	entity E486
E487	entity E487
E488	entity E488
E489	entity E489
E490	entity E490
E491	entity E491
E492	2023
E493	entity E493
E494	entity E494
E495	2023 2025
E496	entity E496
E497	entity E497
E498	2021-2023
E499	entity E499
E500	entity E500
E501	2024-2026
E502	entity E502
E503	2024 2026
E504	entity E504
E505	entity E505
E506	entity E506
E507	entity E507
E508	entity E508
E509	entity E509
E510	entity E510
E511	entity E511
E512	entity E512
E513	entity E513
E514	entity E514
E515	entity E515
E516	entity E516
E517	entity E517
E518	entity E518
E519	entity E519
E520	entity E520
E521	entity E521
E522	entity E522
E523	entity E523
E524	entity E524
E525	2018 2025 2021
E526	entity E526
E527	entity E527
E528	entity E528
E529	entity E529
E530	entity E530
E531	entity E531
E532	entity E532
E533	entity E533
E534	entity E534
E535	entity E535
E536	entity E536
E537	entity E537
E538	entity E538
E539	entity E539
E540	entity E540
E541	entity E541
E542	2023
E543	2024
E544	entity E544
E545	2019-2020
E546	2021-2025
E547	entity E547
E548	2024 2026
E549	2024-2026
E550	entity E550
E551	2023 2035
E552	2021-2023
E553	entity E553
E554	entity E554
E555	2021-2025
E556	2023 2025
E557	entity E557
E558	entity E558
E559	entity E559
E560	2023 2024
E561	2022
E562	entity E562
E563	5
E564	entity E564
E565	entity E565
E566	entity E566
E567	entity E567
E568	entity E568
E569	entity E569
E570	entity E570
E571	entity E571
E572	entity E572
E573	entity E573
E574	entity E574
E575	entity E575
E576	entity E576
E577	entity E577
E578	entity E578
E579	entity E579
E580	entity E580
E581	2020
E582	2022
E583	entity E583
E584	entity E584
E585	entity E585
E586	entity E586
E587	entity E587
E588	entity E588
E589	entity E589
E590	entity E590
E591	entity E591
E592	entity E592
E593	entity E593
E594	entity E594
E595	entity E595
E596	< 2021-2023 >
E597	entity E597
E598	2021 2023 7
E599	entity E599
E600	entity E600
E601	entity E601
E602	entity E602
E603	entity E603
E604	entity E604
E605	entity E605
E606	entity E606
E607	entity E607
E608	entity E608
E609	entity E609
E610	entity E610
E611	entity E611
E612	2020-2025
E613	entity E613
E614	entity E614
E615	entity E615
E616	entity E616
E617	entity E617
E618	entity E618
E619	entity E619
E620	entity E620
E621	entity E621
E622	entity E622
E623	entity E623
E624	entity E624
E625	entity E625
E626	2022-2025
E627	entity E627
E628	( )
E629	2023 2025
E630	entity E630
E631	entity E631
E632	entity E632
E633	entity E633
E634	2024 2027
E635	entity E635
E636	entity E636
E637	2021 2023
E638	entity E638
E639	entity E639
E640	entity E640
E641	2023 2025
E642	entity E642
E643	2024 2027
E644	2023 2025
E645	entity E645
E646	entity E646
E647	entity E647
E648	entity E648
E649	entity E649
E650	entity E650
E651	2023-2025
E652	entity E652
E653	entity E653
E654	entity E654
E655	entity E655
E656	entity E656
E657	3
E658	entity E658
E659	entity E659
E660	2022 33 2022 11 3
E661	entity E661
E662	2023 4 ( ) 2023 3 20 2022 63
E663	entity E663
E664	2022 38 2022 6 7 2021 59 4 27
E665	2022-2025
E666	entity E666
E667	entity E667
E668	2019-2022 2019-2022 2019 218 2019-2022 2019 10 11 2019-2022
E669	2021 59 .pdf 2021 12 30 2021 12 30 2021 59 2010 11 500 40%
E670	2022 103 : 2022 5 9
E671	entity E671
E672	2021 128 2021 12 15 2021 24 4 27 2025 150
E673	2023 55 2023 9 2 1 2
E674	2021 86 2021 8 13 2020 226 7 4 7 5G 4
E675	entity E675
E676	entity E676
E677	2021 418 1. .doc2. .doc 2021 12 3 4 82 7 5
E678	2021 101 2021 10 18 RCEP
E679	entity E679
E680	2024
E681	2024 2024 2024 113 2024 2024 6 5 010 68205240 2024 +
E682	entity E682
E683	2021 67 : 2021 9 2021 6 4
E684	entity E684
E685	2022 76 2022 6 23
E686	2022 88 .pdf 2022 7 7 2030
E687	entity E687
E688	2023 2 .doc 2023 1 9 2023 2022 160 500
E689	entity E689
E690	2020 113 2020 12 31 2020 32
E691	2020 53 2020 7 31 2016 16
E692	2020 89 2020 11 26
E693	entity E693
E694	2024 4 2024 6 27 2024 2026 IPv6 6 PON 5G 15% 200
E695	2024 2026 2024 2026 2024 390 2024 2026 2024 5 23 2024 2026 1 1 4 3 N
E696	entity E696
E697	2021 2023
E698	2022 15 2021 73 2022 3 10
E699	2020 39 2020 58 0771 5842296
E700	2022 464 2022 4 29
E701	entity E701
E702	2025 < 2025> 2016 12
E703	entity E703
E704	2023 685 2023 11 1
E705	2023 184 2023 9 19 2021 73 < > 2021 71 2022 15
E706	entity E706
E707	2023 9 .pdf.pdf 2023 12 9 ( ),
E708	2023 2025
E709	2022 2025
E710	2023 5 2023 5 9
E711	entity E711
E712	entity E712
E713	2021 2023
E714	2022 2022 2022 421 2022 2022 4 22 2022 2021 1780 12 2022 273
E715	2021 45 2021 6 9 2020 39
E716	2021 51 2021 6 22 2020 40 RCEP
E717	2022 290 2022 4 21 2025 30 3 2
E718	entity E718
E719	2023 10 2023 3 14 2023 3 12
E720	entity E720
E721	entity E721
E722	entity E722
E723	entity E723
E724	entity E724
E725	entity E725
E726	2021 2023 2021 2023 2021 47 2021 2023 2021 6 12 2021 2023 GDP
E727	entity E727
E728	entity E728
E729	entity E729
E730	entity E730
E731	2020 81 2020 6 23
E732	entity E732
E733	2022 47 2022 6 27 2021 57
E734	entity E734
E735	entity E735
E736	entity E736
E737	2021 23 2021 3 30 50% PPP PPP
E738	entity E738
E739	2021 2025
E740	2021 12 2021 10 26 2018 74 2019 90 2020 96
E741	entity E741
E742	2022 14 .pdf 2022 9 30 202
E743	2022 13 2022 6 2 6 1. 6 10 2. 6 8 3.
E744	entity E744
E745	2022 18 2022 3 8 4 27 2022
E746	2024 53 2024 3 27
E747	2024 2 .docx 2024 3 27 2024 7
E748	2021 169 2021 11 6
E749	entity E749
E750	entity E750
E751	2023 92 2023 2 8 2021 36 , 200 A 100
E752	2020 62 2020 81 2020 2 29 2020 81
E753	(2021 2035 ) (2021 2035 ) 2020 39 , : (2021 2035 ) , , 2020 10 20 ( ) (2021 2035 ) , 2012 (2012 2020 ) , , , , , , , , ,
E754	entity E754
E755	2021 2025
E756	2020-2022
E757	2022 5 : , 2022 9 19 , , , , , ( 2021 32 ) ( 2021 170 ) , , , , , ( )
E758	2023 2024
E759	2022 2025
E760	2023 2024
E761	2023 2024
E762	2020 59 ( ) ( ) 2020 7 21 2020 2021 200 14 35
E763	2022
E764	entity E764
E765	2024 3 2024 5 20 2023 93
E766	2020 108 2020 12 28 2020 24 2020 48
E767	entity E767
E768	2023 2024
E769	entity E769
E770	(2022 2025 )
E771	2020 13 2020 4 3 2020 3 1 5 31 3% 1% 3% 1% 2020 3 1 5 31
E772	2023
E773	2022 22 2022 9 29 4.27 2022
E774	2022 1 9 2021 10 2022 2022 1 28 2 8 2021 2021 2 8 -2 19 5% 2021 10 2022 1 28
E775	2021
E776	2024 2024 2024 167 2024 http://gkg.kjt.gxzf.gov.cn 2024 8 31 18:00 2024 9 2 18:00 2024 9 4 18:00
E777	( 370 )
E778	2023
E779	entity E779
E780	entity E780
E781	2024
E782	entity E782
E783	2024
E784	entity E784
E785	entity E785
E786	entity E786
E787	2019 45 2017 1 1 ( ) 2016 12 31 (2011 50 2017 36 2018 31 ) 2011 78 2018 31
E788	entity E788
E789	2020 13 ( ) ( )
E790	entity E790
E791	entity E791
E792	2021 43 2015 32 2019 25 1. 2.
E793	2020 4 2020 2020 5 2020 12
E794	entity E794
E795	2021 39 2016 132 55 2022 1 1 2021 9 15
E796	entity E796
E797	2020 86 2022 2020 -2022 10% 20% 30% 2020 2020 2021-2022 10% 20% 200 2020
E798	2020 2020 2020 294 2020 2020 105 70 11 12 2020
E799	entity E799
E800	entity E800
E801	entity E801
E802	2020 30 ( ) ( ) ( ) 2020 12 31 100% 2020 6
E803	entity E803
E804	2023 1054 1. 2. REITs REITs
E805	entity E805
E806	entity E806
E807	entity E807
E808	entity E808
E809	entity E809
E810	+
E811	2024 54 2024 7 2024 7
E812	entity E812
E813	entity E813
E814	2020 6 2020 1 25
E815	entity E815
E816	entity E816
E817	2020
E818	entity E818
E819	2023 6 100 25% 20% 100 300 300 5000 2 4 2023 1 1 2024 12 31 2023 3 26
E820	entity E820
E821	2020 734 ( ) ( ) 3
E822	entity E822
E823	2020 38
E824	entity E824
E825	entity E825
E826	entity E826
E827	2024 40 1% 2025 12 31 12 30 20% 30% 60%
E828	entity E828
E829	entity E829
E830	entity E830
E831	2022 7
E832	2020 49 ( 2020 11 ) 2020 2 ( ) ( ) 2020 12 ( ) ( ) 2020 6 2020 6
E833	entity E833
E834	entity E834
E835	2022
E836	entity E836
E837	2022
E838	2022 2022 2022 146 2022 125 2022 200 50 20 2019
E839	2023
E840	2023
E841	2023
E842	2023
E843	2023
E844	2023 2023 2023 3 2016 32 2016 195 2023 365 1 2 2023 2
E845	2023
E846	2024
E847	2024
E848	2024
E849	2024 2024 2024 22 2016 32 2016 195 2024 365 2021 2024 2024 1 2 2024 2
E850	2024
E851	entity E851
E852	2022-2025
E853	2023 117 2023 2025 1.
E854	entity E854
E855	14 2022 114 2021 59 3
E856	entity E856
E857	entity E857
E858	entity E858
E859	entity E859
E860	2024 1 2022 7 2022 10
E861	2020 203 2019 90 2018 148 2020 16 2020 16 2015
E862	entity E862
E863	2022 22 2021 2 2022 2025
E864	entity E864
E865	entity E865
E866	entity E866
E867	2023 3 2021 2035
E868	2023
E869	2024
E870	2023 70 2023 7 28
E871	entity E871
E872	entity E872
E873	entity E873
E874	2020 31 2020 40 2020 30 2019 12 1 2020 3 12 6
E875	2020 40 1 2019 12 1
E876	2020 1409
E877	entity E877
E878	2022 31 5 2022 1 5 2022
E879	entity E879
E880	2020 280 , ( ) ( ) ( ), , :2018 , , 7 ( 1.0 ), , , , , , , , ( 2.0 )
E881	2021 1780
E882	entity E882
E883	entity E883
E884	2023 10 APEC
E885	entity E885
E886	entity E886
E887	10 12
E888	2021 7
E889	entity E889
E890	entity E890
E891	entity E891
E892	entity E892
E893	2021 149 2021 13 2021 1 1 75% 100%
E894	2021-2023
E895	2021 2023
E896	entity E896
E897	entity E897
E898	entity E898
E899	entity E899
E900	entity E900
E901	entity E901
E902	entity E902
E903	entity E903
E904	entity E904
E905	entity E905
E906	17 2022 92
E907	entity E907
E908	entity E908
E909	entity E909
E910	entity E910
E911	entity E911
E912	entity E912
E913	entity E913
E914	entity E914
E915	entity E915
E916	2020 10 2020 1 1 2020 2 6
E917	2020 8 2019 12 2020 5 8 2020
E918	entity E918
E919	entity E919
E920	entity E920
E921	entity E921
E922	entity E922
E923	2023 127
E924	entity E924
E925	2020 11 2019-nCoV) 2019-nCoV) 2020 1 1 2020 2 6
E926	2019 46 ( ); 2019 8 30 ( )
E927	entity E927
E928	entity E928
E929	2020 21 2021 1 1 2022 12 31
E930	entity E930
E931	2023 1 2023 1 1 2023 12 31 10 2023 1 1 2023 12 31 3% 1% 3% 1% 2023 1 1 2023 12 31 5% 50% 10% 50%
E932	entity E932
E933	entity E933
E934	entity E934
E935	2020 3 30
E936	entity E936
E937	entity E937
E938	2024 395 2021 33 2024 7 2024 1 60% 2025 5000
E939	2021 162 2021 21 2019 2021 2019 81 2021 62 ( ) 2021
E940	entity E940
E941	entity E941
E942	entity E942
E943	entity E943
E944	entity E944
E945	entity E945
E946	entity E946
E947	entity E947
E948	entity E948
E949	entity E949
E950	entity E950
E951	2022 38 2022 10 13 2021 2035 19
E952	entity E952
E953	2018 120 2019 1 1 2021 12 31
E954	2020 28 500
E955	entity E955
E956	entity E956
E957	2023 2023 2023 266 2023
E958	2023
E959	2024
E960	entity E960
E961	2023
E962	2020 2 26
E963	entity E963
E964	2020 324 , , , 2020 6 2021 3 31 2021 1 1 3 31
E965	2023 42
E966	entity E966
E967	2022 35 2021 32 2021 170 2022 1 1
E968	entity E968
E969	2022 2 20
E970	entity E970
E971	entity E971
E972	entity E972
E973	entity E973
E974	entity E974
E975	entity E975
E976	entity E976
E977	2020 14 2019 90 2016 79 , 1
E978	entity E978
E979	2019 36 2018 103 4%
E980	entity E980
E981	entity E981
E982	2020 4 5G
E983	entity E983
E984	2023 11
E985	entity E985
E986	2021 44 2021 6 4 2 3
E987	entity E987
E988	2020 158 91 8 2020 734 734 734
E989	entity E989
E990	entity E990
E991	entity E991
E992	2020 21 2020 12 31
E993	entity E993
E994	entity E994
E995	entity E995
E996	entity E996
E997	2019 57 15
E998	entity E998
E999	2021 5 2020 26 2021-2023 2021 10
E1000	entity E1000
E1001	2023 15
E1002	entity E1002
E1003	entity E1003
E1004	2020 21 2019 2021 2019 81 2019 289
E1005	entity E1005
E1006	2020 96 1. 2.
E1007	entity E1007
E1008	entity E1008
E1009	entity E1009
E1010	2020 593 2021 2020 86 2021 2020 20% 2020 10% 2021
E1011	2023 7 2023 1 1 100% 2023 1 1 200% 2015 119 2018 64 2023 1 1 2021 13 2
E1012	entity E1012
E1013	entity E1013
E1014	entity E1014
E1015	2021 81 2021 2021 12 31 2021 4 1 12 31 1000 6 1%
E1016	2024 2025
E1017	entity E1017
E1018	entity E1018
E1019	entity E1019
E1020	entity E1020
E1021	2022 16 2022 1 1 100% 2022 1 1 200% < > 2017 115 2015 119 2018 64 2022
E1022	2024 148 2024 2026
E1023	entity E1023
E1024	entity E1024
E1025	2022 41 2022 25 4 2022 29 ( )
E1026	2023 19
E1027	entity E1027
E1028	2020 29 ( ) 800 ( )
E1029	entity E1029
E1030	2023 12 2023 12 12 200 = 200 - 200 50%
E1031	entity E1031
E1032	entity E1032
E1033	2023 7 2023 1 11
E1034	2020 11 2020 2 5 3 2020 2 5 6
E1035	2023 19 2023 5 1 1% 2024 2023 5 1 2019 13 2024
E1036	entity E1036
E1037	2021 169 ( ) ; ; ; ( ); ; ( ) ( ) ( ) 10 ( ) 9
E1038	3
E1039	entity E1039
E1040	100% 75% 75% 75% 2022 10 1 2022 12 31 100% 2022 2022 10 1 2022 2015 119 2018 64
E1041	entity E1041
E1042	2023 5 1 1% 2024 2023 5 1 2019 13 2024 1. 2. 2019 13 1. 2019 13 2. 2023 19
E1043	entity E1043
E1044	entity E1044
E1045	entity E1045
E1046	entity E1046
E1047	2024 2026
E1048	entity E1048
E1049	entity E1049
E1050	2019 168 2019 7 26 +
E1051	entity E1051
E1052	entity E1052
E1053	entity E1053
E1054	entity E1054
E1055	entity E1055
E1056	entity E1056
E1057	entity E1057
E1058	entity E1058
E1059	2023 2025
E1060	entity E1060
E1061	entity E1061
E1062	entity E1062
E1063	entity E1063
E1064	entity E1064
E1065	entity E1065
E1066	entity E1066
E1067	entity E1067
E1068	entity E1068
E1069	entity E1069
E1070	entity E1070
E1071	entity E1071
E1072	9
E1073	4 4 2024 397 2024 1104 2 8 15% 1 5%
E1074	4
E1075	5
E1076	5
E1077	8 2025
E1078	9
E1079	entity E1079
E1080	entity E1080
E1081	2025 2027
E1082	+
E1083	+
E1084	+
E1085	entity E1085
E1086	entity E1086
E1087	2019 11
E1088	entity E1088
E1089	+
E1090	entity E1090
E1091	entity E1091
E1092	2019 38
E1093	entity E1093
E1094	entity E1094
E1095	entity E1095
E1096	entity E1096
E1097	entity E1097
E1098	entity E1098
E1099	2020 6 100%
E1100	entity E1100
E1101	2020 40
E1102	entity E1102
E1103	entity E1103
E1104	entity E1104
E1105	2020 28 2020 + +
E1106	entity E1106
E1107	2020 6
E1108	entity E1108
E1109	2020 4 2020 2 21 2
E1110	entity E1110
E1111	entity E1111
E1112	entity E1112
E1113	entity E1113
E1114	entity E1114
E1115	entity E1115
E1116	entity E1116
E1117	entity E1117
E1118	2024
E1119	entity E1119
E1120	entity E1120
E1121	entity E1121
E1122	8 2023 2025
E1123	entity E1123
E1124	entity E1124
E1125	entity E1125
E1126	entity E1126
E1127	2022 32 2021 2035
E1128	( )
E1129	(2020)
E1130	(TISC)
E1131	entity E1131
E1132	entity E1132
E1133	entity E1133
E1134	entity E1134
E1135	2020 2 21 2020 6 2020 6 202
E1136	entity E1136
E1137	2019
E1138	2020
E1139	entity E1139
E1140	2019 243
E1141	2018 174 :
E1142	2019
E1143	2020 3
E1144	entity E1144
E1145	entity E1145
E1146	2021 28 2021 2021 10 3 9 10 2022 2021 A A107012 A107012
E1147	entity E1147
E1148	entity E1148
E1149	entity E1149
E1150	entity E1150
E1151	entity E1151
E1152	entity E1152
E1153	entity E1153
E1154	|
E1155	entity E1155
E1156	+
E1157	entity E1157
E1158	10 8
E1159	entity E1159
E1160	entity E1160
E1161	entity E1161
E1162	3% 1%
E1163	entity E1163
E1164	entity E1164
E1165	entity E1165
E1166	entity E1166
E1167	10
E1168	entity E1168
E1169	2024 2027
E1170	2024
E1171	2019 188
E1172	entity E1172
E1173	entity E1173
E1174	entity E1174
E1175	entity E1175
E1176	2024
E1177	entity E1177
E1178	entity E1178
E1179	entity E1179
E1180	2024
E1181	entity E1181
E1182	2020 14 1. 2. 3.
E1183	entity E1183
E1184	entity E1184
E1185	2024 346 2024 11 2027
E1186	2024
E1187	2024
E1188	2025
E1189	5G+ 512
E1190	2024
E1191	2025
E1192	2025
E1193	entity E1193
E1194	2024
E1195	entity E1195
E1196	5G+ 512
E1197	2024
E1198	2025
E1199	entity E1199
E1200	2024 493 2024 301 151 2024 12 26 .pdf
E1201	2024 2024 2024 56 2022 24 2024 2024 2022 63 2 2024 https://zjtx.miit.gov.cn 20
E1202	entity E1202
E1203	entity E1203
E1204	entity E1204
E1205	entity E1205
E1206	2020 8 ( ) 20 10 100 1000 1-3 5G 5G (
E1207	entity E1207
E1208	entity E1208
E1209	2024 5G+
E1210	2025
E1211	2025
E1212	2025
E1213	2025
E1214	2025
E1215	entity E1215
E1216	38
E1217	15
E1218	2025 2030
E1219	entity E1219
E1220	entity E1220
E1221	entity E1221
E1222	entity E1222
E1223	5G
E1224	2025 2027
E1225	entity E1225
E1226	entity E1226
E1227	entity E1227
E1228	entity E1228
E1229	entity E1229
E1230	entity E1230
E1231	entity E1231
E1232	entity E1232
E1233	entity E1233
E1234	entity E1234
E1235	entity E1235
E1236	entity E1236
E1237	entity E1237
E1238	entity E1238
E1239	entity E1239
E1240	entity E1240
E1241	entity E1241
E1242	entity E1242
E1243	entity E1243
E1244	entity E1244
E1245	entity E1245
E1246	entity E1246
E1247	entity E1247
E1248	entity E1248
E1249	entity E1249
E1250	entity E1250
E1251	entity E1251
E1252	entity E1252
E1253	entity E1253
E1254	entity E1254
E1255	entity E1255
E1256	entity E1256
E1257	entity E1257
E1258	entity E1258
E1259	entity E1259
E1260	entity E1260
E1261	entity E1261
E1262	entity E1262
E1263	entity E1263
